Gene Symbol,Description,Category,Uniprot ID,Gifts,GC Id,Relevance score, GeneCards Link
ELOVL6,ELOVL Fatty Acid Elongase 6,Protein Coding,Q9H5J4,52,GC04M110045,2.54593515396118,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ELOVL6
OGT,O-Linked N-Acetylglucosamine (GlcNAc) Transferase,Protein Coding,O15294,58,GC0XP072499,2.54593515396118,https://www.genecards.org/cgi-bin/carddisp.pl?gene=OGT
TNFSF9,TNF Superfamily Member 9,Protein Coding,P41273,50,GC19P006531,2.54593515396118,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TNFSF9
BRCA1,BRCA1 DNA Repair Associated,Protein Coding,P38398,63,GC17M043044,2.54593515396118,https://www.genecards.org/cgi-bin/carddisp.pl?gene=BRCA1
MGLL,Monoglyceride Lipase,Protein Coding,Q99685,57,GC03M127689,2.54593515396118,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MGLL
MYOC,Myocilin,Protein Coding,Q99972,53,GC01M171604,2.54593515396118,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MYOC
GNAI1,G Protein Subunit Alpha I1,Protein Coding,P63096,60,GC07P115149,2.54593515396118,https://www.genecards.org/cgi-bin/carddisp.pl?gene=GNAI1
EPAS1,Endothelial PAS Domain Protein 1,Protein Coding,Q99814,63,GC02P046293,2.54593515396118,https://www.genecards.org/cgi-bin/carddisp.pl?gene=EPAS1
FGF16,Fibroblast Growth Factor 16,Protein Coding,O43320,50,GC0XP077447,2.38362145423889,https://www.genecards.org/cgi-bin/carddisp.pl?gene=FGF16
PPARA,Peroxisome Proliferator Activated Receptor Alpha,Protein Coding,Q07869,57,GC22P102866,2.15762090682983,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PPARA
HCRT,Hypocretin Neuropeptide Precursor,Protein Coding,O43612,52,GC17M104754,2.11551141738892,https://www.genecards.org/cgi-bin/carddisp.pl?gene=HCRT
FGF19,Fibroblast Growth Factor 19,Protein Coding,O95750,57,GC11M146342,2.07174873352051,https://www.genecards.org/cgi-bin/carddisp.pl?gene=FGF19
TOMM7,Translocase Of Outer Mitochondrial Membrane 7,Protein Coding,Q9P0U1,49,GC07M023910,2.0366415977478,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TOMM7
SLC25A19,Solute Carrier Family 25 Member 19,Protein Coding,Q9HC21,55,GC17M105603,1.97836816310883,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SLC25A19
PLIN1,Perilipin 1,Protein Coding,O60240,58,GC15M089664,1.92816150188446,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PLIN1
THRSP,Thyroid Hormone Responsive,Protein Coding,Q92748,44,GC11P078063,1.87507903575897,https://www.genecards.org/cgi-bin/carddisp.pl?gene=THRSP
MTOR,Mechanistic Target Of Rapamycin Kinase,Protein Coding,P42345,68,GC01M011106,1.81856155395508,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MTOR
RETN,Resistin,Protein Coding,Q9HD89,55,GC19P007669,1.75784063339233,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RETN
CXCL14,C-X-C Motif Chemokine Ligand 14,Protein Coding,O95715,48,GC05M135617,1.69181072711945,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CXCL14
NRIP1,Nuclear Receptor Interacting Protein 1,Protein Coding,P48552,56,GC21M014961,1.69181072711945,https://www.genecards.org/cgi-bin/carddisp.pl?gene=NRIP1
ANGPTL4,Angiopoietin Like 4,Protein Coding,Q9BY76,55,GC19P008363,1.69181072711945,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ANGPTL4
LMOD1,Leiomodin 1,Protein Coding,P29536,52,GC01M201896,1.6187744140625,https://www.genecards.org/cgi-bin/carddisp.pl?gene=LMOD1
AZGP1,"Alpha-2-Glycoprotein 1, Zinc-Binding",Protein Coding,P25311,55,GC07M107358,1.6187744140625,https://www.genecards.org/cgi-bin/carddisp.pl?gene=AZGP1
PM20D1,Peptidase M20 Domain Containing 1,Protein Coding,Q6GTS8,48,GC01M205829,1.6187744140625,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PM20D1
FTO,FTO Alpha-Ketoglutarate Dependent Dioxygenase,Protein Coding,Q9C0B1,58,GC16P137301,1.6187744140625,https://www.genecards.org/cgi-bin/carddisp.pl?gene=FTO
PRXL2A,Peroxiredoxin Like 2A,Protein Coding,Q9BRX8,41,GC10P137923,1.6187744140625,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PRXL2A
ENPP2,Ectonucleotide Pyrophosphatase/Phosphodiesterase 2,Protein Coding,Q13822,58,GC08M119556,1.6187744140625,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ENPP2
IGFBP6,Insulin Like Growth Factor Binding Protein 6,Protein Coding,P24592,56,GC12P053097,1.6187744140625,https://www.genecards.org/cgi-bin/carddisp.pl?gene=IGFBP6
NRG4,Neuregulin 4,Protein Coding,Q8WWG1,49,GC15M075935,1.6187744140625,https://www.genecards.org/cgi-bin/carddisp.pl?gene=NRG4
STK4,Serine/Threonine Kinase 4,Protein Coding,Q13043,60,GC20P044966,1.6187744140625,https://www.genecards.org/cgi-bin/carddisp.pl?gene=STK4
POMC,Proopiomelanocortin,Protein Coding,P01189,61,GC02M025160,1.6187744140625,https://www.genecards.org/cgi-bin/carddisp.pl?gene=POMC
GPIHBP1,Glycosylphosphatidylinositol Anchored High Density Lipoprotein Binding Protein 1,Protein Coding,Q8IV16,48,GC08P143213,1.6187744140625,https://www.genecards.org/cgi-bin/carddisp.pl?gene=GPIHBP1
ESRRA,Estrogen Related Receptor Alpha,Protein Coding,P11474,59,GC11P064305,1.6187744140625,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ESRRA
EHMT1,Euchromatic Histone Lysine Methyltransferase 1,Protein Coding,Q9H9B1,58,GC09P137618,1.6187744140625,https://www.genecards.org/cgi-bin/carddisp.pl?gene=EHMT1
SOCS3,Suppressor Of Cytokine Signaling 3,Protein Coding,O14543,57,GC17M078356,1.6187744140625,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SOCS3
TP53,Tumor Protein P53,Protein Coding,P04637,66,GC17M007661,1.6187744140625,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TP53
IMMT,Inner Membrane Mitochondrial Protein,Protein Coding,Q16891,52,GC02M086144,1.53587436676025,https://www.genecards.org/cgi-bin/carddisp.pl?gene=IMMT
PNPLA3,"Patatin Like Domain 3, 1-Acylglycerol-3-Phosphate O-Acyltransferase ",Protein Coding,Q9NST1,54,GC22P043923,1.53587436676025,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PNPLA3
MLXIPL,MLX Interacting Protein Like,Protein Coding,Q9NP71,54,GC07M073593,1.53587436676025,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MLXIPL
IRS1,Insulin Receptor Substrate 1,Protein Coding,P35568,60,GC02M226731,1.53587436676025,https://www.genecards.org/cgi-bin/carddisp.pl?gene=IRS1
ALDH2,Aldehyde Dehydrogenase 2 Family Member,Protein Coding,P05091,63,GC12P111766,1.53587436676025,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ALDH2
AKT2,AKT Serine/Threonine Kinase 2,Protein Coding,P31751,66,GC19M040230,1.53587436676025,https://www.genecards.org/cgi-bin/carddisp.pl?gene=AKT2
ACOT13,Acyl-CoA Thioesterase 13,Protein Coding,Q9NPJ3,47,GC06P024667,1.53587436676025,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ACOT13
ACADM,Acyl-CoA Dehydrogenase Medium Chain,Protein Coding,P11310,58,GC01P075724,1.53587436676025,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ACADM
PLA2G2A,Phospholipase A2 Group IIA,Protein Coding,P14555,60,GC01M019975,1.53587436676025,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PLA2G2A
SLC25A39,Solute Carrier Family 25 Member 39,Protein Coding,Q9BZJ4,47,GC17M044319,1.53587436676025,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SLC25A39
MARCHF6,Membrane Associated Ring-CH-Type Finger 6,Protein Coding,O60337,47,GC05P011343,1.53587436676025,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MARCHF6
TWIST1,Twist Family BHLH Transcription Factor 1,Protein Coding,Q15672,58,GC07M019020,1.53587436676025,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TWIST1
PAX8,Paired Box 8,Protein Coding,Q06710,57,GC02M113215,1.53587436676025,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PAX8
ADD1,Adducin 1,Protein Coding,P35611,57,GC04P033814,1.53587436676025,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ADD1
FGF23,Fibroblast Growth Factor 23,Protein Coding,Q9GZV9,57,GC12M004368,1.53587436676025,https://www.genecards.org/cgi-bin/carddisp.pl?gene=FGF23
ADCYAP1,Adenylate Cyclase Activating Polypeptide 1,Protein Coding,P18509,55,GC18P000895,1.53587436676025,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ADCYAP1
ACTN3,Actinin Alpha 3,Protein Coding,Q08043,52,GC11P066546,1.53587436676025,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ACTN3
IGF1R,Insulin Like Growth Factor 1 Receptor,Protein Coding,P08069,68,GC15P098648,1.53587436676025,https://www.genecards.org/cgi-bin/carddisp.pl?gene=IGF1R
FOXO1,Forkhead Box O1,Protein Coding,Q12778,64,GC13M040555,1.53587436676025,https://www.genecards.org/cgi-bin/carddisp.pl?gene=FOXO1
DBH,Dopamine Beta-Hydroxylase,Protein Coding,P09172,64,GC09P133636,1.53587436676025,https://www.genecards.org/cgi-bin/carddisp.pl?gene=DBH
SCD,Stearoyl-CoA Desaturase,Protein Coding,O00767,62,GC10P134681,1.53587436676025,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SCD
RYR1,Ryanodine Receptor 1,Protein Coding,P21817,61,GC19P171589,1.53587436676025,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RYR1
SORL1,Sortilin Related Receptor 1,Protein Coding,Q92673,58,GC11P121452,1.53587436676025,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SORL1
MSTN,Myostatin,Protein Coding,O14793,58,GC02M190055,1.53587436676025,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MSTN
CEBPB,CCAAT Enhancer Binding Protein Beta,Protein Coding,P17676,58,GC20P050190,1.53587436676025,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CEBPB
SLC29A1,Solute Carrier Family 29 Member 1 (Augustine Blood Group),Protein Coding,Q99808,61,GC06P044219,1.53587436676025,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SLC29A1
APLN,Apelin,Protein Coding,Q9ULZ1,49,GC0XM129645,1.53587436676025,https://www.genecards.org/cgi-bin/carddisp.pl?gene=APLN
STEAP4,STEAP4 Metalloreductase,Protein Coding,Q687X5,52,GC07M088632,1.53587436676025,https://www.genecards.org/cgi-bin/carddisp.pl?gene=STEAP4
LPIN2,Lipin 2,Protein Coding,Q92539,52,GC18M004124,1.53587436676025,https://www.genecards.org/cgi-bin/carddisp.pl?gene=LPIN2
CEBPA,CCAAT Enhancer Binding Protein Alpha,Protein Coding,P49715,60,GC19M033299,1.53587436676025,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CEBPA
FASN,Fatty Acid Synthase,Protein Coding,P49327,61,GC17M082078,1.53587436676025,https://www.genecards.org/cgi-bin/carddisp.pl?gene=FASN
ECHDC1,Ethylmalonyl-CoA Decarboxylase 1,Protein Coding,Q9NTX5,45,GC06M127288,1.53587436676025,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ECHDC1
GPS2,G Protein Pathway Suppressor 2,Protein Coding,Q13227,45,GC17M007311,1.53587436676025,https://www.genecards.org/cgi-bin/carddisp.pl?gene=GPS2
TRARG1,Trafficking Regulator Of GLUT4 (SLC2A4) 1 (Gene/Pseudogene),Protein Coding,Q8IXB3,41,GC17P174248,1.53587436676025,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TRARG1
TRMT1L,TRNA Methyltransferase 1L,Protein Coding,Q7Z2T5,37,GC01M185118,1.53587436676025,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TRMT1L
CD36,CD36 Molecule (CD36 Blood Group),Protein Coding,P16671,63,GC07P080369,1.53587436676025,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CD36
GPAT2,"Glycerol-3-Phosphate Acyltransferase 2, Mitochondrial",Protein Coding,Q6NUI2,43,GC02M102933,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=GPAT2
HDAC11,Histone Deacetylase 11,Protein Coding,Q96DB2,57,GC03P030257,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=HDAC11
PRKCZ,Protein Kinase C Zeta,Protein Coding,Q05513,61,GC01P091475,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PRKCZ
ADISSP,Adipose Secreted Signaling Protein,Protein Coding,Q9GZN8,38,GC20M004535,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ADISSP
ZC3H10,Zinc Finger CCCH-Type Containing 10,Protein Coding,Q96K80,39,GC12P056118,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ZC3H10
LANCL1,LanC Like Glutathione S-Transferase 1,Protein Coding,O43813,47,GC02M210431,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=LANCL1
TMEM182,Transmembrane Protein 182,Protein Coding,Q6ZP80,39,GC02P102748,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TMEM182
SIRT3,Sirtuin 3,Protein Coding,Q9NTG7,60,GC11M000215,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SIRT3
SIRT2,Sirtuin 2,Protein Coding,Q8IXJ6,60,GC19M038878,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SIRT2
SDHA,Succinate Dehydrogenase Complex Flavoprotein Subunit A,Protein Coding,P31040,60,GC05P000254,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SDHA
PCK1,Phosphoenolpyruvate Carboxykinase 1,Protein Coding,P35558,60,GC20P060649,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PCK1
MED12,Mediator Complex Subunit 12,Protein Coding,Q93074,56,GC0XP071118,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MED12
FGF9,Fibroblast Growth Factor 9,Protein Coding,P31371,56,GC13P021671,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=FGF9
CALCA,Calcitonin Related Polypeptide Alpha,Protein Coding,P06881,56,GC11M014966,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CALCA
GFAP,Glial Fibrillary Acidic Protein,Protein Coding,P14136,60,GC17M104866,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=GFAP
ESRRB,Estrogen Related Receptor Beta,Protein Coding,O95718,60,GC14P076310,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ESRRB
AGPAT2,1-Acylglycerol-3-Phosphate O-Acyltransferase 2,Protein Coding,O15120,55,GC09M136673,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=AGPAT2
TFE3,Transcription Factor Binding To IGHM Enhancer 3,Protein Coding,P19532,56,GC0XM049028,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TFE3
PGF,Placental Growth Factor,Protein Coding,P49763,56,GC14M074941,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PGF
CPT2,Carnitine Palmitoyltransferase 2,Protein Coding,P23786,62,GC01P053196,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CPT2
APOA1,Apolipoprotein A1,Protein Coding,P02647,62,GC11M116835,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=APOA1
ACVR2B,Activin A Receptor Type 2B,Protein Coding,Q13705,62,GC03P038453,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ACVR2B
STK3,Serine/Threonine Kinase 3,Protein Coding,Q13188,57,GC08M098343,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=STK3
TGFB2,Transforming Growth Factor Beta 2,Protein Coding,P61812,63,GC01P218345,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TGFB2
CREB1,CAMP Responsive Element Binding Protein 1,Protein Coding,P16220,63,GC02P207529,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CREB1
EGLN1,Egl-9 Family Hypoxia Inducible Factor 1,Protein Coding,Q9GZT9,63,GC01M231363,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=EGLN1
HSD11B1,Hydroxysteroid 11-Beta Dehydrogenase 1,Protein Coding,P28845,63,GC01P209686,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=HSD11B1
SIRT1,Sirtuin 1,Protein Coding,Q96EB6,62,GC10P067884,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SIRT1
BMP4,Bone Morphogenetic Protein 4,Protein Coding,P12644,61,GC14M053949,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=BMP4
HSPA5,Heat Shock Protein Family A (Hsp70) Member 5,Protein Coding,P11021,61,GC09M125234,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=HSPA5
CAT,Catalase,Protein Coding,P04040,63,GC11P034460,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CAT
KIT,"KIT Proto-Oncogene, Receptor Tyrosine Kinase",Protein Coding,P10721,66,GC04P054657,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=KIT
LCN2,Lipocalin 2,Protein Coding,P80188,58,GC09P128149,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=LCN2
IRS2,Insulin Receptor Substrate 2,Protein Coding,Q9Y4H2,58,GC13M109752,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=IRS2
FHL2,Four And A Half LIM Domains 2,Protein Coding,Q14192,58,GC02M105357,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=FHL2
CPT1B,Carnitine Palmitoyltransferase 1B,Protein Coding,Q92523,58,GC22M090892,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CPT1B
CD274,CD274 Molecule,Protein Coding,Q9NZQ7,58,GC09P005450,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CD274
ACACB,Acetyl-CoA Carboxylase Beta,Protein Coding,O00763,58,GC12P109116,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ACACB
NR4A2,Nuclear Receptor Subfamily 4 Group A Member 2,Protein Coding,P43354,59,GC02M156324,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=NR4A2
PCSK1,Proprotein Convertase Subtilisin/Kexin Type 1,Protein Coding,P29120,61,GC05M096391,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PCSK1
SQSTM1,Sequestosome 1,Protein Coding,Q13501,61,GC05P179806,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SQSTM1
RB1,RB Transcriptional Corepressor 1,Protein Coding,P06400,61,GC13P048303,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RB1
SDHB,Succinate Dehydrogenase Complex Iron Sulfur Subunit B,Protein Coding,P21912,61,GC01M040972,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SDHB
CREBBP,CREB Binding Lysine Acetyltransferase ,Protein Coding,Q92793,67,GC16M055329,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CREBBP
HOXC9,Homeobox C9,Protein Coding,P31274,45,GC12P086919,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=HOXC9
POU2AF1,POU Class 2 Homeobox Associating Factor 1,Protein Coding,Q16633,47,GC11M111352,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=POU2AF1
OXGR1,Oxoglutarate Receptor 1,Protein Coding,Q96P68,47,GC13M096985,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=OXGR1
ITPRID2,ITPR Interacting Domain Containing 2,Protein Coding,P28290,39,GC02P181892,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ITPRID2
CASQ1,Calsequestrin 1,Protein Coding,P31415,55,GC01P160190,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CASQ1
SLC22A2,Solute Carrier Family 22 Member 2,Protein Coding,O15244,55,GC06M160246,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SLC22A2
RBM4,RNA Binding Motif Protein 4,Protein Coding,Q9BWF3,50,GC11P066638,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RBM4
CITED1,Cbp/P300 Interacting Transactivator With Glu/Asp Rich Carboxy-Terminal Domain 1,Protein Coding,Q99966,49,GC0XM072301,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CITED1
ATPAF1,ATP Synthase Mitochondrial F1 Complex Assembly Factor 1,Protein Coding,Q5TC12,48,GC01M046632,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ATPAF1
BMAL1,Basic Helix-Loop-Helix ARNT Like 1,Protein Coding,O00327,54,GC11P025240,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=BMAL1
TNFRSF12A,TNF Receptor Superfamily Member 12A,Protein Coding,Q9NP84,55,GC16P003018,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TNFRSF12A
SOD3,Superoxide Dismutase 3,Protein Coding,P08294,55,GC04P034456,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SOD3
NFE2,"Nuclear Factor, Erythroid 2",Protein Coding,Q16621,54,GC12M054292,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=NFE2
HLX,H2.0 Like Homeobox,Protein Coding,Q14774,51,GC01P220879,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=HLX
SH2B1,SH2B Adaptor Protein 1,Protein Coding,Q9NRF2,54,GC16P136676,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SH2B1
AGO1,Argonaute RISC Component 1,Protein Coding,Q9UL18,53,GC01P035869,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=AGO1
IL33,Interleukin 33,Protein Coding,O95760,53,GC09P011269,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=IL33
LRRC32,Leucine Rich Repeat Containing 32,Protein Coding,Q14392,51,GC11M076657,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=LRRC32
LGR4,Leucine Rich Repeat Containing G Protein-Coupled Receptor 4,Protein Coding,Q9BXB1,51,GC11M027365,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=LGR4
KLF15,KLF Transcription Factor 15,Protein Coding,Q9UIH9,51,GC03M126293,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=KLF15
NUAK2,NUAK Family Kinase 2,Protein Coding,Q9H093,51,GC01M205302,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=NUAK2
ESM1,Endothelial Cell Specific Molecule 1,Protein Coding,Q9NQ30,50,GC05M054977,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ESM1
CD248,CD248 Molecule,Protein Coding,Q9HCU0,50,GC11M066314,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CD248
C1QTNF1,C1q And TNF Related 1,Protein Coding,Q9BXJ1,50,GC17P079022,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=C1QTNF1
LMO3,LIM Domain Only 3,Protein Coding,Q8TAP4,50,GC12M016548,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=LMO3
PDK4,Pyruvate Dehydrogenase Kinase 4,Protein Coding,Q16654,57,GC07M095583,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PDK4
NCOR1,Nuclear Receptor Corepressor 1,Protein Coding,O75376,57,GC17M016029,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=NCOR1
CFD,Complement Factor D,Protein Coding,P00746,57,GC19P000859,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CFD
PNPLA2,"Patatin Like Domain 2, Triacylglycerol Lipase",Protein Coding,Q96AD5,57,GC11P024751,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PNPLA2
RAB18,"RAB18, Member RAS Oncogene Family",Protein Coding,Q9NP72,50,GC10P027504,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RAB18
PTH,Parathyroid Hormone,Protein Coding,P01270,57,GC11M013492,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PTH
RAPGEF3,Rap Guanine Nucleotide Exchange Factor 3,Protein Coding,O95398,57,GC12M047736,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RAPGEF3
RTN4,Reticulon 4,Protein Coding,Q9NQC3,57,GC02M054934,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RTN4
KLF11,KLF Transcription Factor 11,Protein Coding,O14901,48,GC02P011194,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=KLF11
ADM2,Adrenomedullin 2,Protein Coding,Q7Z4H4,47,GC22P050481,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ADM2
IRX3,Iroquois Homeobox 3,Protein Coding,P78415,47,GC16M054283,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=IRX3
TRPM8,Transient Receptor Potential Cation Channel Subfamily M Member 8,Protein Coding,Q7Z2W7,58,GC02P233917,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TRPM8
ALOX12,"Arachidonate 12-Lipoxygenase, 12S Type",Protein Coding,P18054,57,GC17P174486,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ALOX12
GRN,Granulin Precursor,Protein Coding,P28799,60,GC17P044345,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=GRN
IGF1,Insulin Like Growth Factor 1,Protein Coding,P05019,60,GC12M102395,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=IGF1
KITLG,KIT Ligand,Protein Coding,P21583,60,GC12M088492,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=KITLG
VGF,VGF Nerve Growth Factor Inducible,Protein Coding,O15240,52,GC07M101162,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=VGF
AGPAT1,1-Acylglycerol-3-Phosphate O-Acyltransferase 1,Protein Coding,Q99943,51,GC06M032168,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=AGPAT1
DIO3,Iodothyronine Deiodinase 3,Protein Coding,P55073,51,GC14P122737,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=DIO3
TRH,Thyrotropin Releasing Hormone,Protein Coding,P20396,52,GC03P129974,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TRH
KLB,Klotho Beta,Protein Coding,Q86Z14,53,GC04P040631,1.43753957748413,https://www.genecards.org/cgi-bin/carddisp.pl?gene=KLB
