Gene Symbol,Protein Name,UniProt ID
C2CD5,C2 CALCIUM-DEPENDENT DOMAIN-CONTAINING PROTEIN 5,Q86YS7
NKX1-1,NK1 HOMEOBOX 1,Q15270
ABHD16B,ABHYDROLASE DOMAIN-CONTAINING PROTEIN 16B,Q9H3Z7
CLSTN3,CALSYNTENIN 3,Q9BQT9
ANGPTL4,ANGIOPOIETIN-LIKE 4,Q9BY76
VGF,"VGF, NERVE GROWTH FACTOR-INDUCIBLE",O15240
ZBTB49,ZINC FINGER- AND BTB DOMAIN-CONTAINING PROTEIN 49,Q6ZSB9
SIK2,SALT-INDUCIBLE KINASE 2,Q9H0K1
TMEM18,TRANSMEMBRANE PROTEIN 18,Q96B42
MRAP,MELANOCORTIN 2 RECEPTOR ACCESSORY PROTEIN,Q8TCY5
ANGPTL8,ANGIOPOIETIN-LIKE 8,Q6UXH0
TUSC5,TUMOR SUPPRESSOR CANDIDATE 5,Q8IXB3
PRKAR2B,"PROTEIN KINASE, cAMP-DEPENDENT, REGULATORY, TYPE II, BETA",P31323
FSHR,FOLLICLE-STIMULATING HORMONE RECEPTOR,P23945
GPIHBP1,GLYCOSYLPHOSPHATIDYLINOSITOL-ANCHORED HIGH DENSITY LIPOPROTEIN-BINDING PROTEIN 1,Q8IV16
FSHB,"FOLLICLE-STIMULATING HORMONE, BETA POLYPEPTIDE",P01225
GHRL,GHRELIN,Q9UBU3
SUFU,SUFU NEGATIVE REGULATOR OF HEDGEHOG SIGNALING,Q9UMX1
RB1,RETINOBLASTOMA,P06400
SREBF1,STEROL REGULATORY ELEMENT-BINDING TRANSCRIPTION FACTOR 1,P36956
ABHD15,ABHYDROLASE DOMAIN-CONTAINING PROTEIN 15,Q6UXT9
GPBAR1,G PROTEIN-COUPLED BILE ACID RECEPTOR 1,Q8TDU6
ZBTB16,ZINC FINGER- AND BTB DOMAIN-CONTAINING PROTEIN 16,Q05516
PTDSS2,PHOSPHATIDYLSERINE SYNTHASE 2,Q9BVG9
LMF1,LIPASE MATURATION FACTOR 1,Q96S06
CEBPA,"CCAAT/ENHANCER-BINDING PROTEIN, ALPHA",P49715
ADRB3,BETA-3-ADRENERGIC RECEPTOR,P13945
SIRT6,SIRTUIN 6,Q8N6T7
ACAD8,"ACYL-CoA DEHYDROGENASE FAMILY, MEMBER 8",Q9UKU7
RB1,RB TRANSCRIPTIONAL COREPRESSOR 1,P06400
SLC25A44,"SOLUTE CARRIER FAMILY 25, MEMBER 44",Q96H78
ACADL,"ACYL-CoA DEHYDROGENASE, LONG-CHAIN",P28330
IRF4,INTERFERON REGULATORY FACTOR 4,Q15306
SMO,"SMOOTHENED, FRIZZLED CLASS RECEPTOR",Q99835
NOS3,NITRIC OXIDE SYNTHASE 3,P60323
ACTN3,"ACTININ, ALPHA-3",Q08043
SLC25A14,"SOLUTE CARRIER FAMILY 25 (MITOCHONDRIAL CARRIER, BRAIN), MEMBER 14",O95258
AKAP10,A-KINASE ANCHOR PROTEIN 10,O43572
NOCT,NOCTURNIN,Q9UK39
MOGAT1,MONOACYLGLYCEROL O-ACYLTRANSFERASE 1,Q96PD6
OSTN,OSTEOCRIN,P61366
TBRG4,TRANSFORMING GROWTH FACTOR-BETA REGULATOR 4,Q969Z0
TRMT1L,tRNA METHYLTRANSFERASE 1-LIKE,Q7Z2T5
CIDEC,CELL DEATH-INDUCING DFFA-LIKE EFFECTOR C,Q96AQ7
HIVEP2,HUMAN IMMUNODEFICIENCY VIRUS TYPE 1 ENHANCER-BINDING PROTEIN 2,P31629
MYF5,MYOGENIC FACTOR 5,P13349
RALA,RAS-LIKE PROTOONCOGENE A,P11233
TMEM120B,TRANSMEMBRANE PROTEIN 120B,A0PK00
ADCY3,ADENYLATE CYCLASE 3,O60266
MARK2,MAP/MICROTUBULE AFFINITY-REGULATING KINASE 2,Q7KZI7
KMT2D,LYSINE-SPECIFIC METHYLTRANSFERASE 2D,O14686
ADAM12,A DISINTEGRIN AND METALLOPROTEINASE DOMAIN 12,O43184
ACSF3,"ACYL-CoA SYNTHETASE FAMILY, MEMBER 3",Q4G176
SMDT1,SINGLE-PASS MEMBRANE PROTEIN WITH ASPARTATE-RICH TAIL 1,Q9H4I9
ACOT13,ACYL-CoA THIOESTERASE 13,Q9NPJ3
PM20D1,PEPTIDASE M20 DOMAIN-CONTAINING PROTEIN 1,Q6GTS8
FASTKD1,FAST KINASE DOMAINS 1,Q53R41
MFSD2B,MAJOR FACILITATOR SUPERFAMILY DOMAIN-CONTAINING PROTEIN 2B,A6NFX1
RALGAPB,"RAL GTPase-ACTIVATING PROTEIN, NONCATALYTIC SUBUNIT BETA",Q86X10
